% processed bio-CE-PG
% 47754 1871
184 505
334 419
460 597
235 399
52 363
626 809
410 419
346 862
425 518
460 1448
21 481
325 341
53 58
118 185
39 123
52 497
307 331
43 164
650 653
45 491
71 1499
550 558
135 226
123 562
135 441
645 668
547 1405
86 467
14 713
20 191
57 116
449 731
188 540
118 1059
109 473
117 268
193 505
131 481
107 475
349 413
1170 1179
213 917
195 956
489 532
366 1120
58 145
49 136
319 1305
115 195
151 535
284 631
58 284
492 781
437 690
454 550
364 891
807 1210
113 603
460 464
285 309
355 632
306 329
163 473
303 865
90 1017
89 167
100 518
206 374
131 1240
289 325
139 490
108 502
90 1582
327 369
323 648
45 78
1082 1084
827 888
983 1242
209 233
370 807
293 794
279 718
335 813
84 97
198 1076
98 129
356 800
313 638
129 547
333 802
435 641
170 475
228 1238
336 726
140 1164
85 488
35 71
147 781
12 548
58 1297
232 1095
1058 1257
302 690
1105 1647
361 1052
53 488
487 1706
615 1129
90 237
347 720
100 160
337 659
58 1528
302 1052
135 1617
294 962
18 368
35 41
329 827
108 174
544 578
90 614
137 974
27 467
627 831
317 668
290 861
241 732
719 720
512 1029
961 974
446 474
451 670
446 518
274 433
117 154
459 735
85 450
60 497
290 794
52 924
438 668
132 510
296 331
319 799
41 97
314 655
122 234
653 656
152 249
279 653
302 429
24 553
65 119
22 384
4 191
129 467
236 399
151 991
113 174
169 502
363 459
733 1273
117 559
12 151
59 81
313 877
112 502
356 723
206 264
667 820
577 1549
464 509
53 678
109 1277
300 301
672 1605
115 151
101 189
69 579
84 678
30 126
463 520
411 1051
379 1645
181 1380
329 963
568 670
131 1293
166 497
119 616
349 1160
288 634
200 1299
46 1257
273 627
38 989
60 255
357 645
52 708
109 1029
196 528
38 101
501 513
437 825
95 598
60 917
631 818
83 117
346 861
52 1162
131 752
1089 1624
288 800
26 90
314 411
279 412
67 178
411 792
559 1453
313 805
112 969
418 662
575 740
276 719
304 1204
87 193
117 485
30 105
8 237
9 20
121 200
456 534
32 623
57 449
7 517
108 441
90 553
55 591
7 565
309 837
163 1281
25 28
9 615
1084 1461
148 441
58 600
249 556
132 455
111 136
58 1193
345 419
460 525
505 546
345 818
45 122
587 588
96 157
336 845
166 195
20 602
210 1400
156 1405
31 43
659 662
276 639
21 1257
366 866
242 311
660 849
280 343
664 806
335 432
634 636
60 521
299 338
287 306
102 467
27 153
152 476
46 528
318 963
185 527
331 1198
8 154
15 181
47 384
78 580
720 813
553 574
292 439
459 1026
34 616
52 1569
59 78
631 837
285 637
83 89
44 246
303 814
505 1022
148 476
198 549
665 865
662 810
84 616
157 452
178 443
18 487
498 517
73 971
341 630
876 889
247 936
70 102
157 447
140 1384
321 857
623 734
267 884
591 602
487 518
106 240
497 705
309 799
66 169
24 475
152 594
260 1769
564 1800
370 432
47 123
48 1108
118 1198
309 1047
367 630
28 868
164 193
349 874
717 1273
148 1378
756 1060
31 617
298 821
291 813
895 896
487 506
499 954
58 791
195 1074
58 197
565 597
353 645
47 90
330 643
118 585
43 112
231 939
305 1048
352 841
6 204
123 585
24 74
109 528
114 162
144 1165
219 981
201 516
290 315
1318 1322
541 700
18 765
154 623
38 115
368 489
122 184
165 1165
19 71
39 140
164 431
278 725
733 735
74 178
192 733
189 202
170 187
118 451
19 160
20 80
319 431
282 313
83 122
5 44
52 488
107 172
148 1371
151 510
645 815
90 736
187 1702
276 644
546 1058
884 1612
655 819
1096 1097
188 1115
284 439
32 960
113 247
337 890
643 646
1296 1520
885 1364
106 857
102 1008
30 478
487 1026
62 110
366 829
108 1855
91 247
90 520
103 997
336 636
232 497
181 1268
593 960
331 1309
337 633
412 862
31 187
184 1380
447 953
484 594
152 201
112 1372
340 1307
30 758
285 431
329 341
44 734
636 653
12 51
84 986
282 666
652 691
81 1072
331 426
21 37
9 597
507 766
550 751
336 843
329 873
185 542
330 341
298 321
491 518
722 865
177 234
498 546
275 337
20 1360
122 1003
361 803
630 652
721 822
306 819
24 678
633 838
519 600
280 658
124 168
309 876
114 166
646 851
166 546
151 532
59 80
289 1120
132 162
274 289
127 467
34 76
85 954
172 456
83 561
19 38
200 677
268 518
326 630
59 1295
129 556
330 808
295 656
455 707
83 593
46 1523
106 518
598 957
1172 1337
31 621
282 720
30 1306
74 735
667 790
78 475
301 856
341 844
71 563
52 112
819 833
342 725
451 1165
67 131
97 368
641 812
76 174
360 1015
301 810
144 876
518 1261
105 1296
73 178
132 196
108 601
87 462
74 485
289 829
223 924
1093 1095
361 634
750 1446
40 134
69 162
131 457
79 270
221 920
32 181
181 616
89 114
367 1016
635 667
50 186
691 844
613 906
626 834
567 1451
667 874
1267 1475
642 857
294 841
59 534
162 600
58 517
111 686
260 1202
14 486
30 911
509 700
329 857
21 476
423 639
278 296
26 67
62 132
676 750
207 924
362 836
285 667
8 106
506 516
289 314
78 111
126 127
308 1046
13 582
65 136
121 1271
1086 1481
38 69
52 884
278 823
268 948
40 516
411 766
639 843
409 645
646 767
44 778
306 663
85 604
166 174
58 363
363 597
699 729
46 78
114 622
454 733
85 206
28 1112
144 617
228 1235
50 483
431 646
362 820
45 548
147 483
128 679
462 532
11 26
165 513
121 492
237 922
469 778
361 723
281 410
89 524
39 1265
45 268
287 664
1099 1591
49 68
50 497
288 867
12 252
275 292
667 689
96 622
414 642
305 1184
370 442
21 450
257 785
44 1117
145 538
90 446
12 451
6 203
112 874
74 556
10 49
106 228
38 236
32 178
178 1115
119 384
106 415
279 342
275 279
78 126
174 443
102 593
662 834
290 304
628 847
58 1694
346 412
58 621
395 988
28 840
177 782
271 332
885 1610
651 792
65 185
319 1054
314 639
115 713
96 955
14 527
115 1272
1095 1528
754 755
190 228
32 168
56 165
139 538
19 163
412 812
236 394
338 628
626 855
337 663
177 1116
22 119
126 596
92 607
464 478
309 801
337 793
332 345
131 186
139 516
31 81
150 447
242 941
124 732
242 424
423 694
72 556
112 751
294 843
425 641
550 1191
370 1017
36 96
346 724
232 916
123 1072
38 570
26 562
140 161
73 202
356 416
644 820
76 488
547 1022
298 331
268 464
344 410
355 408
330 725
321 842
419 662
1103 1231
108 122
178 708
339 636
653 809
31 123
504 597
353 439
950 1108
347 649
413 809
1062 1673
284 369
627 804
518 532
7 552
5 73
512 1016
1459 1592
97 160
46 68
854 889
337 865
118 330
140 146
195 570
362 869
28 707
102 512
627 1049
628 629
129 754
76 449
279 1048
485 550
464 522
367 637
211 981
123 459
41 488
287 802
102 903
165 518
90 532
94 237
319 836
302 664
254 255
291 865
684 939
135 521
281 633
90 289
187 453
55 167
274 361
381 392
303 876
117 497
123 514
97 247
210 594
97 617
24 62
424 507
66 468
164 176
437 652
290 890
100 488
413 870
304 346
366 853
180 1094
487 619
119 263
44 148
324 876
335 821
123 1743
128 166
80 1299
627 726
325 722
21 709
308 807
145 368
291 436
109 708
726 806
495 548
18 514
36 151
398 602
39 97
449 1062
495 529
440 627
770 912
118 1363
690 805
21 932
44 493
102 1499
112 505
71 498
198 1542
19 686
210 497
60 1400
91 126
65 1362
515 524
201 558
155 518
188 483
165 1042
2 47
287 890
132 1306
272 427
188 454
410 887
53 579
44 149
70 76
78 485
305 421
7 368
38 505
9 67
22 683
289 427
219 1240
7 471
164 444
13 555
471 777
52 130
308 855
126 1004
203 260
553 1492
15 106
454 505
18 1304
129 162
114 597
518 600
195 1677
112 139
343 668
84 511
211 921
345 832
308 661
97 471
552 1789
349 862
9 465
178 517
13 556
664 790
440 641
90 96
122 1376
71 552
122 196
110 996
145 452
772 1275
502 528
323 721
241 270
550 755
59 892
334 927
117 160
90 1303
230 363
546 1273
248 250
162 164
224 534
811 861
53 185
607 1138
118 836
30 178
154 909
495 553
370 860
286 1157
68 1152
20 504
291 879
943 1218
90 509
78 124
13 1007
28 117
123 1165
471 700
44 203
352 834
53 184
160 477
86 88
74 187
398 617
56 116
27 30
119 513
128 475
58 187
97 1243
489 512
70 145
708 715
251 265
17 1162
150 510
21 443
284 339
165 446
56 458
299 788
21 989
1254 1350
106 884
160 483
529 901
318 413
313 650
67 161
363 1094
28 409
395 1675
46 119
241 249
81 486
629 887
21 708
729 1208
41 549
301 848
97 496
189 556
313 1204
124 476
364 809
53 552
484 505
132 983
596 1127
325 428
206 928
299 633
4 196
112 182
129 518
296 412
74 1273
189 443
137 157
106 789
176 476
78 512
38 195
657 1276
378 385
169 997
242 1051
52 165
106 441
295 301
1457 1660
106 229
29 185
5 97
242 417
967 969
291 330
148 1405
446 564
292 857
112 133
84 172
4 509
47 550
345 429
126 607
112 1093
28 260
13 518
58 601
367 795
398 945
77 93
323 866
302 340
74 166
83 203
165 1022
97 468
319 876
59 95
345 350
201 1115
106 428
71 1110
74 196
332 413
336 811
138 144
281 888
69 992
294 660
81 556
102 191
115 1826
76 562
313 839
284 828
495 497
28 885
113 968
522 568
90 782
118 1055
30 700
174 181
96 754
81 459
213 363
19 565
30 754
77 99
335 835
284 313
123 137
58 732
90 516
815 835
410 872
282 664
52 124
331 804
327 962
641 807
290 1051
78 193
280 662
7 118
1174 1324
151 453
8 181
500 600
168 227
292 336
38 163
320 412
568 742
163 1034
313 833
318 726
46 454
108 1272
123 1288
349 643
85 602
165 1029
366 833
1466 1469
335 420
353 814
147 545
151 459
27 992
176 1183
28 566
154 559
150 822
226 498
112 190
44 1034
334 1119
342 863
303 847
298 726
24 167
135 194
135 184
298 427
665 831
665 887
730 942
312 665
28 711
120 260
38 84
72 167
39 164
319 853
117 156
78 201
286 439
32 705
319 642
635 849
464 568
58 461
83 190
39 169
97 448
281 408
154 475
58 689
306 336
655 722
32 617
18 20
299 342
524 531
336 879
157 880
106 206
90 955
200 492
280 724
497 521
147 166
49 131
58 535
62 573
167 177
305 437
607 1002
335 858
83 599
322 417
102 502
13 140
241 388
85 182
7 505
139 149
299 317
98 128
364 889
24 468
291 426
324 351
156 1678
301 834
324 837
59 157
919 921
3 513
319 423
96 518
345 767
210 1238
139 487
265 517
38 234
46 1372
501 552
145 782
335 434
166 449
85 940
196 497
345 441
8 518
58 684
145 430
373 1144
496 941
363 810
849 863
113 189
58 1095
44 462
96 489
157 1052
162 457
247 548
26 87
637 665
168 484
151 996
134 444
1019 1645
8 128
230 476
289 862
324 817
364 417
247 518
40 204
73 736
38 71
163 1026
22 41
115 252
135 202
356 843
129 625
434 630
86 562
96 681
281 1046
325 333
629 724
431 708
122 517
102 1512
430 646
121 172
230 1238
485 546
176 519
656 879
80 956
118 205
172 449
393 940
160 471
273 336
49 460
306 927
128 609
145 162
255 592
90 684
613 771
97 709
363 547
384 452
77 976
279 854
112 192
336 790
39 67
367 863
362 810
35 172
487 909
140 1163
161 453
206 947
412 841
300 826
106 425
12 624
280 649
339 844
111 677
20 250
85 504
26 57
655 812
520 621
157 775
232 1022
13 165
352 652
341 835
61 610
374 1211
303 874
653 690
47 59
660 664
195 729
589 1640
304 657
311 324
232 623
19 22
127 601
56 232
320 362
307 427
85 1007
117 491
132 165
358 657
113 200
464 559
145 532
631 888
939 1717
206 397
87 128
575 669
21 467
144 161
388 1211
67 68
22 122
34 87
527 1126
112 494
136 465
304 347
297 805
253 950
120 185
18 698
33 97
27 533
345 834
20 1358
649 871
633 837
151 198
57 118
58 120
190 546
526 545
112 1306
58 1369
273 362
76 126
109 508
23 74
363 600
181 540
427 831
292 795
90 132
49 163
112 999
18 27
90 1110
726 862
431 1464
343 657
46 592
151 1056
49 553
8 58
154 181
5 114
140 368
177 242
84 201
13 162
355 822
660 788
112 165
636 637
189 475
291 827
271 307
178 1306
170 488
192 735
250 601
21 892
101 497
305 1119
20 128
30 623
20 96
364 648
13 599
473 700
70 997
922 1237
83 105
225 1239
286 824
667 882
291 849
411 828
30 176
668 831
157 161
487 516
662 812
7 224
81 154
78 1452
177 363
454 558
246 946
596 960
102 613
157 542
140 247
154 705
370 724
74 118
265 700
78 104
297 830
9 612
154 180
32 604
1430 1432
85 162
242 661
70 1293
273 335
271 292
1450 1598
297 818
59 620
137 174
35 160
157 225
136 534
115 122
123 1003
356 1048
94 162
108 178
28 955
58 1367
78 936
655 863
291 630
100 686
125 137
265 602
90 1304
283 433
192 363
684 1110
412 805
106 490
277 349
30 1241
213 548
31 494
298 1276
1745 1747
315 410
119 126
106 393
28 108
73 467
1065 1071
295 628
118 247
97 1311
113 526
180 1540
628 726
549 568
12 59
58 880
446 509
49 144
59 184
455 548
550 908
21 168
21 730
60 526
113 679
475 1108
459 566
42 188
228 1242
15 59
547 730
291 823
668 865
73 197
108 1303
9 126
20 557
185 516
140 458
164 497
118 248
300 640
369 1204
5 123
166 597
90 126
495 607
136 549
58 609
28 557
52 283
160 461
289 819
217 218
123 678
70 700
707 1304
23 133
49 487
222 921
69 527
206 371
357 1046
414 881
52 507
548 841
294 1307
15 94
44 76
9 614
27 33
652 872
154 539
43 83
287 833
54 79
87 1258
108 553
287 846
349 820
153 157
72 486
90 312
21 465
80 106
108 1705
56 510
112 1542
294 808
591 970
28 661
52 63
131 159
355 727
306 866
108 1656
138 148
335 656
177 542
51 449
441 548
730 1022
325 629
294 439
509 564
157 529
365 808
303 326
566 910
49 263
411 801
685 974
290 889
7 445
350 719
475 589
60 363
113 1004
303 846
346 871
12 181
116 475
347 653
35 189
280 339
193 1073
154 1304
150 752
6 177
291 810
60 203
27 196
371 378
56 489
145 1015
94 195
101 126
260 942
341 641
644 726
1313 1316
286 881
507 884
123 596
31 34
631 963
5 104
321 835
47 52
118 1699
289 823
370 690
58 1475
284 423
345 803
81 111
188 550
224 922
209 230
117 166
47 1094
385 1754
524 565
148 455
123 128
520 1095
393 1033
79 193
100 137
8 167
235 1033
510 1343
58 1272
70 1311
67 74
185 547
203 913
144 168
314 663
80 548
242 929
240 684
21 471
34 584
910 1372
126 487
410 831
413 643
313 341
413 633
118 821
113 129
205 236
20 715
326 658
135 1073
361 643
49 993
165 1380
334 843
3 1116
109 514
206 379
105 489
81 177
228 1241
279 301
73 98
117 123
117 457
43 79
242 423
87 368
210 597
185 565
324 840
26 128
45 74
548 1073
43 730
174 192
666 805
465 959
23 176
336 853
320 349
162 500
376 390
168 209
44 186
324 723
299 837
62 105
299 441
1320 1556
221 1241
71 677
123 1261
17 91
162 484
170 185
289 326
333 877
271 280
30 1527
463 594
284 416
147 699
466 733
411 805
228 919
492 505
78 521
132 400
337 342
28 1524
112 959
58 513
459 584
111 990
329 849
97 268
176 1271
14 34
346 834
323 324
22 562
626 829
316 412
541 1023
294 1305
649 874
289 310
317 411
235 240
324 338
283 645
157 363
373 381
78 1401
315 349
186 1116
660 877
223 918
308 818
451 568
28 44
301 860
98 179
122 558
275 309
58 525
733 1404
440 662
