% processed bio-CE-GN
% 53683 2220
284 854
298 732
112 1458
160 167
318 925
270 1054
307 673
39 102
533 1361
963 1400
372 1047
908 1002
254 1931
515 1375
930 1376
196 736
202 1268
372 1307
631 1041
366 1095
48 930
96 865
101 768
524 888
489 1179
407 1861
1105 1194
739 1863
62 137
24 739
216 1095
564 661
382 760
217 661
900 929
101 1631
46 397
466 964
90 241
106 915
243 722
826 1054
129 299
286 1572
1126 1792
160 1703
358 387
697 1177
72 75
479 1087
234 488
208 322
394 1386
162 697
284 453
636 1260
502 577
231 298
1054 1115
15 142
99 1439
119 753
563 1003
97 800
742 992
54 225
1183 1334
44 49
395 1111
28 519
279 430
772 1363
393 1575
395 961
97 311
53 255
462 907
93 243
361 1238
977 1660
319 1209
190 307
975 983
446 828
1250 1405
466 1243
378 827
2029 2031
714 930
12 1125
365 1594
1138 1512
147 320
311 1341
204 263
81 1108
810 1410
223 1621
409 1643
688 1347
1404 1630
482 1148
742 988
76 1595
62 1105
194 1128
795 893
902 1097
345 499
501 575
343 394
1232 1650
1006 1183
150 165
125 1180
765 1167
710 766
742 865
330 1874
133 972
1379 1533
64 68
51 55
359 1044
775 1284
508 1655
221 1621
187 865
166 624
819 1318
193 545
1522 1538
57 1864
809 1233
64 385
537 2054
79 523
509 1660
267 772
345 846
834 1119
90 335
203 509
95 248
771 1098
1123 1341
256 879
372 700
800 1023
580 1506
321 1055
62 156
495 1246
857 888
991 2023
1703 2094
899 915
422 960
47 922
518 572
390 1142
403 1394
1128 1404
790 1097
446 1084
385 1091
698 806
825 1265
393 1432
204 693
155 220
638 969
56 245
929 1020
319 1309
320 981
1252 2047
272 415
317 1845
101 220
156 440
390 1283
563 577
975 980
104 1248
1227 1231
1400 1433
764 771
797 851
942 1839
732 1290
124 430
78 834
264 1585
194 1189
605 1079
155 910
213 219
441 1284
24 214
1023 1242
1143 1325
995 1683
393 641
636 893
755 1300
63 330
409 1768
1144 1146
170 549
125 460
129 908
174 530
306 815
907 1638
29 299
1568 1572
81 159
1187 1435
84 944
127 341
538 556
196 328
536 569
131 1529
474 834
416 433
356 776
364 575
369 806
358 592
357 377
803 1327
50 151
538 1506
945 957
537 1255
66 792
1014 1047
803 1162
132 1306
927 1423
138 496
1265 1271
710 1008
683 1001
783 994
13 983
40 987
368 549
386 491
742 1068
59 913
318 995
562 588
539 869
1256 1322
881 1235
898 1321
133 1033
596 1991
795 1666
1000 1444
795 977
476 1287
193 1671
94 1160
478 1738
122 1010
896 1638
130 332
350 508
97 1331
440 1361
83 247
311 814
21 22
270 1023
184 842
266 930
879 1439
392 1237
163 374
390 1369
407 590
184 560
352 364
143 764
1123 1590
647 1308
248 281
640 1007
1052 1421
70 1480
932 1009
147 264
409 1781
486 1142
229 481
130 445
92 1874
1015 1232
677 1162
330 338
213 621
268 1122
66 529
1152 1482
358 1235
366 1315
41 269
220 270
459 780
150 169
85 475
312 697
632 1463
197 901
840 1154
1020 1469
844 1321
472 1798
984 1248
233 251
875 1350
50 576
360 1172
98 123
261 607
56 191
564 1359
286 310
446 523
441 1703
235 476
157 1096
72 324
72 1345
266 712
302 914
54 254
12 206
395 1024
136 595
304 366
69 377
10 1267
101 1087
949 1363
158 160
17 358
430 711
782 1410
279 595
1521 1544
1451 1513
346 746
10 187
225 1324
174 1369
588 1383
587 1411
376 496
21 274
755 982
316 1669
169 318
747 1471
154 178
101 870
1063 1072
297 938
79 250
407 414
546 561
74 311
204 1341
487 1115
53 786
219 940
781 1143
230 814
1133 1400
25 461
203 343
270 309
392 975
209 1043
9 22
187 2002
318 1622
340 992
815 1638
880 1400
81 788
234 364
114 1329
85 775
532 843
431 1389
21 1613
80 530
361 1759
714 1621
445 540
668 814
125 330
380 566
54 979
466 500
731 741
857 1350
644 662
206 977
55 999
409 1065
20 899
90 2135
136 455
471 997
129 772
407 760
1871 1936
141 457
435 1455
537 961
101 475
584 1637
41 1326
356 1314
133 1522
29 640
88 884
220 1315
159 840
604 1520
523 563
925 1243
147 151
155 317
1348 2076
21 1072
785 1200
914 1603
21 1009
499 1410
763 1080
194 248
71 266
216 1452
303 464
319 1805
199 489
156 378
125 830
482 784
290 755
298 1235
580 792
503 547
39 284
1177 1711
1214 1216
129 1642
252 888
51 86
1281 1405
1350 1588
192 2175
286 912
254 1719
400 405
755 1287
392 1180
503 540
994 1172
1290 1489
266 1043
126 647
712 1023
798 977
650 1142
483 900
732 1031
1285 1689
120 196
48 739
673 780
397 996
84 1179
482 1400
271 1533
330 979
755 757
74 339
1335 1503
129 948
74 714
130 275
339 2162
737 1029
184 310
77 1506
671 958
463 1473
278 553
39 1072
368 1125
75 391
109 1399
1187 1236
362 463
465 1435
408 414
430 1210
1484 2047
407 773
533 712
462 1201
863 1369
364 1857
1243 1270
2 1275
1074 1139
1122 1514
339 583
125 1097
120 145
22 391
108 273
550 562
242 344
42 936
23 143
1205 1256
517 583
319 656
1153 1168
979 1630
525 571
451 1157
130 721
44 70
343 372
644 1233
1402 1527
12 1241
95 462
652 805
359 507
157 1755
453 717
390 771
773 1016
65 673
223 677
280 1038
248 603
62 339
441 1134
27 33
804 1046
592 1095
28 1730
85 661
238 893
400 780
130 327
623 1387
1159 1352
787 864
358 566
100 525
44 94
253 857
486 1041
888 1104
132 483
179 538
710 958
1133 1758
1 5
28 650
59 377
62 951
644 801
505 564
557 1813
769 1849
1119 1283
118 1324
312 881
125 464
589 1663
902 957
712 1614
947 1013
153 712
95 908
21 1284
32 385
339 342
271 1713
643 1333
201 647
50 127
705 1712
585 2054
284 1393
53 640
445 553
1472 1557
1523 1546
224 270
857 1312
123 1494
300 660
126 338
326 789
579 589
261 463
477 706
987 1265
245 789
309 712
605 1035
20 451
888 1175
509 1056
266 521
1179 1713
128 563
793 1119
368 811
1075 1970
272 1065
319 496
945 995
726 792
109 1203
144 1599
505 557
893 1376
1245 1267
1343 1552
1008 1443
291 901
104 888
130 1256
11 210
94 809
193 916
151 525
1050 1085
208 570
358 1092
806 1315
248 391
189 282
495 658
585 1383
836 1376
278 579
790 908
391 2187
1232 1358
279 358
1313 1403
317 1689
879 1233
284 764
596 630
777 1358
958 1569
907 961
332 879
695 922
63 1461
789 933
103 1257
700 934
133 1084
727 893
890 1134
29 1360
777 1874
367 717
899 1316
103 1033
527 840
29 210
388 1598
806 1333
728 1360
712 1587
929 961
782 1125
329 1047
698 1287
42 1209
114 242
42 1476
32 1198
50 468
530 771
641 799
489 1007
809 1359
730 742
510 849
1179 1389
364 789
538 1253
636 722
1152 1323
127 208
917 1704
447 1003
270 594
347 365
193 529
299 1148
83 359
175 1399
1169 1187
229 1135
141 226
68 368
529 569
308 653
782 1189
361 834
57 256
1142 1148
111 225
661 709
502 503
381 1309
291 1047
203 322
480 1056
133 979
112 1063
302 519
450 1446
57 74
1220 1226
251 439
50 519
136 1006
26 319
60 89
400 410
630 1088
558 1181
407 727
266 501
287 1064
917 1796
479 1124
505 565
1221 1720
1249 1252
343 360
832 1451
176 925
652 850
305 520
950 1761
77 1813
24 1596
596 723
46 881
216 1724
85 126
558 571
269 387
793 998
216 487
80 305
318 622
56 310
706 721
175 881
925 1047
225 239
364 396
263 1157
100 121
126 450
135 1328
1363 1639
506 868
238 447
479 977
595 654
900 907
990 1052
1260 1654
215 448
589 592
707 1232
619 787
188 1285
17 1702
287 1489
71 294
453 1949
309 508
62 1055
1750 1960
1412 1802
2031 2205
269 299
218 476
890 1199
688 1033
497 1896
1047 1140
23 646
242 255
638 1023
101 1663
96 159
188 572
543 798
104 394
549 1358
890 912
29 364
730 1352
230 245
52 379
959 1596
561 592
20 255
1128 1640
732 1217
282 1281
62 497
22 892
858 1563
121 705
338 1477
270 788
60 1164
1221 1229
1007 1369
96 901
129 721
194 307
828 1053
75 769
1172 1283
123 722
192 1399
1585 2155
858 1621
364 1128
795 835
592 1352
286 605
545 646
279 840
540 958
17 50
1300 1916
365 1414
57 252
526 1270
349 802
305 369
529 546
199 832
680 709
35 39
1322 1971
54 120
1090 1100
390 1172
307 870
309 610
1533 1539
661 872
367 388
1318 1585
1333 1376
132 1341
491 499
311 873
90 172
975 978
538 1281
290 805
70 862
90 373
742 1237
506 1436
540 793
987 1491
84 1104
269 412
732 769
260 374
828 1610
100 885
26 210
143 418
482 1122
111 377
80 311
212 1262
632 1314
938 1570
265 1239
211 227
1034 1308
908 1329
766 1100
230 1596
353 1329
94 299
165 486
314 1608
13 338
448 1221
400 422
15 1080
908 1062
570 753
323 1559
688 1528
654 1117
503 554
395 1677
1096 1130
105 1014
343 347
1253 1725
1413 1522
239 1319
52 102
50 356
303 1143
149 851
421 429
287 540
208 284
524 900
48 1067
1232 1629
417 426
730 1469
478 987
46 615
115 1898
17 846
17 1703
494 1393
187 660
350 913
110 1074
764 1205
770 771
84 1183
722 1363
198 1284
142 815
824 1151
934 1331
219 342
1264 1617
586 1592
604 610
327 342
29 143
706 768
29 322
546 2064
520 1461
322 1033
326 1087
347 881
155 195
115 162
191 1371
216 384
1142 1400
116 945
1519 1685
30 351
858 1596
111 706
798 1439
269 448
12 1341
460 656
978 1647
580 800
149 1289
995 1436
153 222
94 1404
455 641
126 1260
595 731
430 961
131 1196
264 940
434 858
879 1251
44 104
584 1816
1563 2055
513 545
50 92
89 515
987 1425
125 902
257 308
883 893
83 1097
2 359
728 892
104 381
1072 1098
710 1118
595 1512
254 929
1160 1532
1249 1257
238 344
171 1306
532 543
231 360
828 907
461 1345
497 549
843 1503
455 1864
361 676
331 1374
22 1126
216 224
271 364
24 544
1157 1305
431 1783
717 893
787 1642
739 894
19 119
284 364
210 231
97 1281
508 1300
45 821
585 1743
63 1627
83 100
149 1818
52 364
677 1060
790 1508
651 1411
1368 1613
933 966
1074 1319
69 81
16 19
36 753
556 590
212 356
570 814
505 536
23 1517
1039 1302
412 1104
138 508
100 796
105 530
193 954
113 320
239 1313
1115 1347
860 1086
23 867
1096 1874
103 490
101 193
68 724
11 1085
471 677
817 1082
696 1088
892 969
592 705
701 1063
194 290
139 600
276 675
53 58
1442 1448
2075 2076
237 1064
317 875
501 571
777 1157
772 1047
322 1245
1074 1513
1230 1696
1052 1472
158 292
606 1253
410 434
53 1153
587 651
772 1116
265 317
460 1759
243 798
164 204
163 283
913 941
23 1519
317 857
342 1627
14 412
271 317
168 1300
900 1133
209 2117
549 828
57 790
59 1047
452 1603
541 1250
219 447
205 536
193 2028
306 1631
121 1341
153 1000
321 595
317 1148
189 1323
67 504
479 1316
77 896
688 828
333 901
630 1306
163 810
446 720
532 1458
41 1127
342 763
53 186
121 266
166 1849
376 958
246 445
464 499
264 369
1535 1542
338 635
884 1452
45 795
1335 1584
734 735
90 257
121 715
142 1099
452 987
569 1268
501 573
238 1124
1052 1471
36 66
777 1128
10 1084
282 700
502 854
437 624
69 806
1072 1251
1702 1871
365 1253
66 1491
390 1411
703 853
70 105
128 1548
375 915
1123 1706
922 1433
357 1300
58 486
51 924
119 1183
295 482
503 533
592 1587
321 1098
190 1399
310 446
382 1181
369 1655
705 866
865 1462
350 960
58 117
239 756
1239 1784
1395 1593
518 537
73 1393
344 898
806 1068
120 123
364 520
15 701
545 587
743 881
925 1851
59 835
872 951
519 1905
473 1098
52 129
857 934
13 310
254 949
66 93
838 944
695 1380
1313 1873
96 135
186 1240
776 1483
481 993
440 580
40 1919
1373 1594
581 853
422 437
507 1361
46 802
39 471
1463 1703
271 851
642 675
632 1006
307 1724
1316 1597
520 763
212 226
332 671
46 584
165 411
675 1256
480 641
482 1257
83 739
67 364
1372 1750
964 1023
159 326
74 194
517 528
175 1402
123 921
128 892
162 169
205 269
298 344
1159 1187
99 1342
84 2005
1484 1543
726 744
101 850
156 1793
660 1118
166 1113
238 381
1044 1769
78 1318
163 584
1114 1128
384 838
32 566
1098 2208
445 716
53 1176
1052 1928
130 785
169 1433
86 793
1116 1256
799 947
160 1662
41 1307
461 1179
335 1558
1095 1184
176 771
810 1148
1559 1597
1122 1404
495 662
143 345
24 346
345 1244
44 54
777 1140
770 1014
541 705
508 977
412 901
695 1163
286 977
218 647
570 582
1017 1189
948 1123
866 1095
47 54
46 913
1523 1528
972 1841
803 931
377 858
23 746
479 1095
190 379
68 793
349 746
414 1814
1224 2140
400 414
1122 1952
325 1406
278 407
48 523
755 1296
1259 1264
911 1596
47 71
515 1496
251 888
857 2094
1127 1168
65 506
1142 1451
28 123
597 1400
66 179
63 923
202 1052
537 1414
452 1269
244 660
160 1058
506 1174
830 894
465 1033
446 554
203 1508
80 647
153 273
93 1104
332 712
607 890
31 1654
899 1328
33 813
269 407
179 1387
228 951
63 980
662 768
270 1061
409 972
62 776
353 574
834 1542
163 1104
451 699
160 908
317 1142
322 1371
331 500
788 1128
74 234
630 632
375 1477
72 76
322 1130
451 1087
528 546
1048 1953
32 649
838 1165
405 422
322 509
677 846
225 1097
240 994
739 893
187 297
916 921
678 1008
331 1496
29 1517
205 564
582 842
159 162
248 823
523 931
375 1470
360 1200
148 184
879 894
381 1612
518 569
77 271
312 1172
97 1341
526 873
122 780
731 969
644 771
239 1478
814 1179
145 384
105 290
278 652
1099 1326
339 1151
266 979
149 1257
311 1428
12 205
213 1284
184 1357
815 1260
647 865
320 738
230 345
124 397
88 1160
163 397
1056 1885
845 987
358 531
549 1041
105 386
74 1326
90 218
294 308
384 1118
846 1553
958 1869
712 1388
64 300
100 1092
294 299
566 605
57 993
130 1877
319 464
180 241
624 721
42 1117
398 525
551 651
302 1419
379 1587
637 830
12 1270
948 1395
1149 1319
91 238
72 705
180 1240
579 1185
133 1086
1523 1540
290 698
18 1237
71 118
147 360
303 1016
995 1326
147 318
1219 1221
238 672
722 771
660 1792
566 1210
1523 1623
315 654
119 323
987 1015
771 1369
596 2020
199 279
501 576
504 550
933 940
462 615
544 567
1364 1751
254 580
94 228
940 1010
124 284
1105 1193
103 1194
136 1316
403 411
126 1137
282 2030
1013 1034
785 960
632 888
1109 1448
119 719
97 120
167 511
315 643
91 94
203 706
292 471
1260 1383
655 664
236 605
201 229
49 575
250 1157
168 669
911 1284
39 825
810 1000
59 1360
452 1095
592 593
1110 1390
53 1030
272 894
286 306
114 953
1063 1182
1128 1321
526 819
117 1314
516 1743
659 1429
810 996
101 756
364 549
102 921
88 94
624 1196
113 1283
505 538
193 527
40 778
126 357
126 530
50 1090
126 147
756 1296
451 1244
117 212
155 1341
72 936
539 543
458 1068
104 169
467 2074
105 739
382 646
22 284
382 1743
538 1386
142 566
48 885
537 1966
605 890
36 161
91 710
619 1307
507 590
281 1038
50 979
111 381
214 901
51 699
18 1267
830 1377
214 1303
13 977
642 792
765 1060
123 175
510 1250
145 621
116 270
425 1113
972 1503
339 721
300 1101
770 779
425 720
517 526
374 729
652 893
91 1324
506 1369
101 108
137 857
101 960
256 1345
151 364
834 1338
1080 1319
320 784
108 1462
646 870
150 196
582 843
324 1177
707 858
303 1621
328 369
221 1333
1287 1306
54 1086
224 240
213 1703
294 318
59 705
231 983
113 941
193 309
805 899
203 1350
103 929
46 82
150 156
19 1496
101 544
53 142
1341 1595
323 1497
168 795
114 213
324 936
501 530
279 385
20 1617
1461 1588
318 464
499 1224
254 1163
1376 1583
480 907
29 656
763 1350
1941 2068
461 724
557 673
145 471
260 294
677 834
222 960
448 1010
158 471
461 1001
179 1642
205 356
532 589
457 957
311 1439
1462 1844
113 993
103 142
158 712
203 933
41 130
707 1411
220 1533
378 930
696 977
54 125
501 505
385 1088
103 141
136 1713
86 105
355 1333
1075 1196
82 448
31 286
56 1050
914 1479
66 279
191 940
712 1322
125 739
483 942
76 94
1119 1200
204 324
338 1373
295 1248
143 165
782 950
74 496
4 1348
504 969
927 1411
88 1876
242 1607
734 1678
228 263
1147 1503
705 1341
559 593
129 191
346 1143
236 558
112 676
219 265
835 1610
190 252
684 1236
873 970
819 1878
74 778
1702 2132
101 299
544 1007
756 901
234 320
53 1707
1567 1575
958 1312
